county,date,measures,data_set_id
Somerset,9/1/16,"{""corrections_population"":3989}",4
Somerset,10/1/15,"{""corrections_population"":3767}",4
Somerset,10/1/16,"{""corrections_population"":4016}",4
Somerset,11/1/15,"{""corrections_population"":3770}",4
Somerset,11/1/16,"{""corrections_population"":4011}",4
Somerset,12/1/15,"{""corrections_population"":3786}",4
Somerset,12/1/16,"{""corrections_population"":3963}",4
Wayne,1/1/16,"{""corrections_population"":1400}",4
Wayne,1/1/17,"{""corrections_population"":1373}",4
Wayne,2/1/16,"{""corrections_population"":1379}",4
Wayne,2/1/17,"{""corrections_population"":1391}",4
Wayne,3/1/16,"{""corrections_population"":1392}",4
Wayne,3/1/17,"{""corrections_population"":1409}",4
Wayne,4/1/16,"{""corrections_population"":1404}",4
Wayne,4/1/17,"{""corrections_population"":1401}",4
Wayne,5/1/16,"{""corrections_population"":1403}",4
Wayne,5/1/17,"{""corrections_population"":1391}",4
Wayne,6/1/15,"{""corrections_population"":1356}",4
Wayne,6/1/16,"{""corrections_population"":1408}",4
Wayne,6/1/17,"{""corrections_population"":1413}",4
Wayne,7/1/15,"{""corrections_population"":1346}",4
Wayne,7/1/16,"{""corrections_population"":1400}",4
Wayne,7/1/17,"{""corrections_population"":1404}",4
Wayne,8/1/15,"{""corrections_population"":1358}",4
Wayne,8/1/16,"{""corrections_population"":1403}",4
Wayne,9/1/15,"{""corrections_population"":1365}",4
Wayne,9/1/16,"{""corrections_population"":1389}",4
Wayne,10/1/15,"{""corrections_population"":1370}",4
Wayne,10/1/16,"{""corrections_population"":1380}",4
Wayne,11/1/15,"{""corrections_population"":1365}",4
Wayne,11/1/16,"{""corrections_population"":1382}",4
Wayne,12/1/15,"{""corrections_population"":1362}",4
Wayne,12/1/16,"{""corrections_population"":1365}",4
